# Heart and Soul piano demo
# Durations are whole-note fractions (1=whole, 0.5=half, 0.25=quarter)

# Opening motif requested by user (exact)
# C4:0.5 C4:0.25 [C4,E4,G4]:0.5 [C4,E4,G4]:0.25

# MIDI-referenced continuation from heart_and_soul_piano.mid
# Quantized swing pattern: 0.166667 (long) + 0.083333 (short)
[C4,C5]:0.166667 C4:0.083333 [E4,C5]:0.166667 E4:0.083333
[A3,C5]:0.166667 A3:0.083333 C4:0.166667 C4:0.083333
D4:0.166667 [D4,C5]:0.083333 [F4,B4]:0.166667 [F4,A4]:0.083333
[G3,B4]:0.166667 [G3,C5]:0.083333 [B3,C5,D5]:0.166667 B3:0.083333
[C4,E5]:0.166667 C4:0.083333 [E4,E5]:0.166667 E4:0.083333
[A3,E5]:0.166667 A3:0.083333 C4:0.166667 C4:0.083333
D4:0.166667 [D4,E5]:0.083333 [F4,D5]:0.166667 [F4,C5]:0.083333
[G3,D5]:0.166667 [G3,E5]:0.083333 [B3,F5]:0.166667 B3:0.083333
[C4,G5]:0.166667 C4:0.083333 [E4,G5]:0.166667 E4:0.083333
[A3,C5]:0.166667 A3:0.083333 C4:0.166667 C4:0.083333
[D4,B4]:0.166667 D4:0.083333 [F4,A4]:0.166667 [F4,G4]:0.083333
[G3,F4]:0.166667 [G3,D4]:0.083333 [B3,C4]:0.166667 [C4,E4,G4]:0.25
